Raman.Shift,Run Product (0 Hr)
299.2819,-1.56234598
300.2461,-1.58766868
301.2103,-1.77736842
302.1746,-2.44733574
303.1388,-2.7435982
304.103,-1.929168884
305.0673,0.3463448
306.0315,1.5003176
306.9957,0.3779948
307.96,-1.11708148
308.9242,-2.1213434
309.8884,-2.3001818
310.8527,-2.12509858
311.8169,-1.864803274
312.7811,-1.59219602
313.7454,-1.40002482
314.7096,-1.34499926
315.6738,-1.33538722
316.6381,-1.08918704
317.6023,-0.62324442
318.5665,0.139528884
319.5308,1.29441049
320.495,3.0017664
321.4592,4.0210072
322.4235,4.1278442
323.3877,3.9920846
324.3519,4.1078338
325.3162,4.6495078
326.2804,5.047058
327.2446,4.8474498
328.2089,4.63694334
329.1731,4.878702
330.1373,5.8647022
331.1016,7.2046964
332.0658,8.43141054
333.03,9.6728976
333.9943,11.1058272
334.9585,12.8818196
335.9227,14.9797812
336.887,17.0072136
337.8512,18.934565
338.8154,20.8434682
339.7797,22.7360822
340.7439,24.2184332
341.7081,27.061304
342.6724,31.089654
343.6366,36.334294
344.6008,42.547834
345.5651,49.017116
346.5293,58.3423
347.4935,67.643114
348.4578,80.82813
349.422,98.434808
350.3862,118.220892
351.3505,156.728232
352.3147,220.850006
353.2789,311.2587
354.2432,441.67978
355.2074,626.74512
356.1716,864.49362
357.1359,1001.80954
358.1001,1043.17894
359.0643,1007.25248
360.0286,900.8944
360.9928,669.21876
361.957,484.36952
362.9213,353.46602
363.8855,258.92122
364.8497,189.20384
365.814,145.92266
366.7782,116.91265
367.7424,95.764546
368.7067,79.954292
369.6709,67.743288
370.6351,57.91869
371.5994,50.15885
372.5636,42.873648
373.5278,36.209016
374.4921,30.784174
375.4563,27.1760692
376.4205,25.714522
377.3848,24.39451
378.349,23.349204
379.3132,22.32748
380.2775,21.03287
381.2417,19.184736
382.2059,17.7602892
383.1702,16.868872
384.1344,16.2905936
385.0986,15.9188862
386.0629,15.751087
387.0271,15.7448608
387.9913,15.3173894
388.9556,15.1232592
389.9198,16.0184516
390.884,18.558182
391.8483,22.096438
392.8125,24.499674
393.7767,25.971714
394.741,26.43547
395.7052,25.735634
396.6694,23.641162
397.6337,21.539598
398.5979,19.1179772
399.5621,16.9789966
400.5264,15.477313
401.4906,14.699785
402.4548,14.231782
403.4191,13.9157132
404.3833,13.8059696
405.3475,13.8914648
406.3118,14.1914338
407.276,14.880604
408.2402,16.30565
409.2045,18.1206834
410.1687,20.144276
411.1329,22.294732
412.0972,24.570112
413.0614,26.997288
414.0256,29.641176
414.9899,32.100948
415.9541,34.403084
416.9183,36.529472
417.8826,37.478088
418.8468,36.064154
419.811,34.822802
420.7753,34.38872
421.7395,34.762908
422.7037,35.378754
423.668,35.398758
424.6322,36.109046
425.5964,37.832024
426.5607,40.719124
427.5249,44.694942
428.4891,49.358418
429.4534,55.676712
430.4176,64.269344
431.3818,75.485398
432.3461,90.681438
433.3103,113.422288
434.2745,140.381494
435.2388,188.084814
436.203,264.07354
437.1672,359.71584
438.1315,462.96202
439.0957,610.08238
440.0599,702.2455
441.0242,712.16818
441.9884,663.55038
442.9526,581.7671
443.9169,467.53742
444.8811,355.2864
445.8453,272.77606
446.8096,214.9504
447.7738,173.926694
448.738,142.664078
449.7023,121.415948
450.6665,103.591178
451.6307,88.82589
452.595,76.643458
453.5592,66.964956
454.5234,60.613022
455.4877,54.711302
456.4519,49.076818
457.4161,44.076758
458.3804,39.937796
459.3446,36.661162
460.3088,34.0441
461.2731,32.500772
462.2373,31.166536
463.2015,29.331902
464.1658,26.826492
465.13,24.35577
466.0942,23.46295
467.0585,23.5002826
468.0227,24.0170942
468.9869,24.851646
469.9512,25.907548
470.9154,26.644394
471.8796,27.444972
472.8439,27.3472
473.8081,25.63387
474.7723,22.683064
475.7366,20.0908986
476.7008,18.5017176
477.665,17.0035462
478.6293,15.459533
479.5935,13.9199198
480.5577,12.4753876
481.522,11.0956338
482.4862,9.7870152
483.4504,8.498224
484.4147,7.3520798
485.3789,6.6443286
486.3431,6.719935
487.3074,7.510395
488.2716,7.2277936
489.2358,5.6652188
490.2001,3.918841
491.1643,3.098576
492.1285,3.6064154
493.0928,3.9369142
494.057,4.0770676
495.0212,4.1027508
495.9855,3.9755714
496.9497,3.6749216
497.9139,3.500885
498.8782,3.52125942
499.8424,3.7712878
500.8066,4.431046
501.7709,5.4922894
502.7351,6.6974128
503.6993,7.4955408
504.6636,8.0336132
505.6278,8.7483166
506.592,9.751828
507.5563,10.7546216
508.5205,10.9167564
509.4847,9.5728082
510.449,8.4209926
511.4132,7.5760044
512.3774,6.9062428
513.3417,6.1584582
514.3059,5.1266482
515.2701,4.1478896
516.2344,3.36260308
517.1986,2.7046694
518.1628,2.1396316
519.1271,1.66869994
520.0913,1.21392628
521.0555,0.5408595
522.0198,-0.22013552
522.984,-0.92850264
523.9482,-1.495489248
524.9125,-1.909111
525.8767,-1.454592164
526.8409,0.12210592
527.8052,1.476985
528.7694,1.964651
529.7336,1.6266444
530.6979,1.39510308
531.6621,1.29031506
532.6263,1.3158715
533.5906,1.64999718
534.5548,2.1260026
535.519,2.33333256
536.4833,1.82094124
537.4475,1.1833291
538.4117,0.739395
539.376,0.54109956
540.3402,0.65175076
541.3044,1.15623172
542.2687,1.99667842
543.2329,2.5035399
544.1971,2.64580762
545.1614,2.824442828
546.1256,3.51643796
547.0898,5.030095
548.0541,5.7826998
549.0183,5.5935486
549.9825,5.11950114
550.9468,4.544123219
551.911,3.8988772
552.8752,3.3198802
553.8395,3.43916336
554.8037,3.22221142
555.7679,1.6946104
556.7322,-0.85063784
557.6964,-3.1709792
558.6606,-3.3999772
559.6249,-2.13032638
560.5891,-1.53522166
561.5533,-1.76414084
562.5176,-2.3441092
563.4818,-2.58508844
564.446,-2.40560575
565.4103,-2.03010964
566.3745,-1.04414546
567.3387,-0.190286852
568.303,-0.151614672
569.2672,-1.15036442
570.2314,-2.07460154
571.1957,-2.53109156
572.1599,-2.81635866
573.1241,-3.131849
574.0884,-3.4939958
575.0526,-3.6935304
576.0168,-3.2256782
576.9811,-2.4440887
577.9453,-1.92277924
578.9095,-1.74670129
579.8738,-1.66844259
580.838,-1.18551526
581.8022,0.00269202
582.7665,0.7139643
583.7307,0.76088264
584.6949,0.4782102
585.6592,0.21806556
586.6234,0.02557582
587.5876,-0.24944558
588.5519,-0.77932182
589.5161,-1.238148
590.4803,-1.33017344
591.4446,-1.01139392
592.4088,-0.69426606
593.373,-1.105565692
594.3373,-1.71144302
595.3015,-1.987901
596.2657,-1.84642896
597.23,-1.5508787
598.1942,-1.668561092
599.1584,-2.40845834
600.1227,-2.5967802
601.0869,-1.80782058
602.0511,-0.72419688
603.0154,-0.32949588
603.9796,-1.059942014
604.9438,-1.5328948
605.9081,-1.2895379
606.8723,-0.9241848
607.8365,-0.84014239
608.8008,-1.140689978
609.765,-1.5152852
610.7292,-1.77186026
611.6935,-1.9811288
612.6577,-2.25779132
613.6219,-2.5456546
614.5862,-2.5901876
615.5504,-1.89449748
616.5146,-0.28193052
617.4789,1.1006737
618.4431,2.24098748
619.4073,2.984609948
620.3716,2.99168972
621.3358,1.728752074
622.3,1.141800302
623.2643,1.89529658
624.2285,2.84207422
625.1927,3.25765784
626.157,2.9756476
627.1212,2.520957599
628.0854,2.23916332
629.0497,2.03892652
630.0139,1.92863374
630.9781,1.8775697
631.9424,1.815254
632.9066,1.6340574
633.8708,1.33313364
634.8351,0.98344852
635.7993,0.48105224
636.7635,0.19478754
637.7278,0.640174216
638.692,2.13863082
639.6563,3.31878418
640.6205,4.2484506
641.5847,4.8108628
642.549,4.8832684
643.5132,4.4791258
644.4774,3.7989242
645.4417,2.67203031
646.4059,1.58447862
647.3701,0.89923748
648.3344,0.53927008
649.2986,0.19711032
650.2628,-0.492360698
651.2271,-1.39200832
652.1913,-1.5772438
653.1555,-1.0538176
654.1198,-0.46698604
655.084,-0.31498266
656.0482,-0.64003728
657.0125,-0.86697526
657.9767,-1.12069984
658.9409,-1.12802448
659.9052,-0.5921414
660.8694,0.25845786
661.8336,0.74849946
662.7979,0.22600482
663.7621,-0.263773222
664.7263,0.1601309
665.6906,1.00880974
666.6548,1.53062028
667.619,1.1665311
668.5833,0.10806436
669.5475,-0.960547
670.5117,-1.9831638
671.476,-2.6862087
672.4402,-2.9686871
673.4044,-2.87679392
674.3687,-2.5148216
675.3329,-1.23767014
676.2971,-0.47614716
677.2614,-0.54950376
678.2256,-1.02059658
679.1898,-1.40365964
680.1541,-1.63790358
681.1183,-1.58520228
682.0825,-0.79086502
683.0468,0.08079038
684.011,0.2903949
684.9752,-0.36053306
685.9395,-1.27412708
686.9037,-1.1138688
687.8679,-0.0015563
688.8322,0.98314968
689.7964,1.7142901
690.7606,2.111887586
691.7249,1.985879406
692.6891,0.876370932
693.6533,0.17994692
694.6176,0.15863345
695.5818,0.4365917
696.546,0.823754614
697.5103,1.23862884
698.4745,1.5390148
699.4387,1.4927969
700.403,1.34792906
701.3672,1.28887078
702.3314,1.33497
703.2957,1.40434988
704.2599,1.37885432
705.2241,1.26210456
706.1884,1.17995446
707.1526,1.1073786
708.1168,1.14274734
709.0811,1.417288804
710.0453,1.957741118
711.0095,2.3434365
711.9738,2.701639184
712.938,2.7320045
713.9022,2.04031548
714.8665,1.02564194
715.8307,0.45822232
716.7949,0.81259958
717.7592,1.43774874
718.7234,1.99140458
719.6876,2.35430788
720.6519,2.30959144
721.6161,1.78476744
722.5803,0.992539
723.5446,0.47792404
724.5088,0.2066504
725.473,0.107794016
726.4373,0.25344306
727.4015,0.5293167
728.3657,0.72313714
729.33,0.83132564
730.2942,0.8789419
731.2584,0.9217741
732.2227,0.84092608
733.1869,0.48196648
734.1511,-0.13738898
735.1154,-0.700696498
736.0796,-0.85616866
737.0438,-0.90932018
738.0081,-1.17206984
738.9723,-1.58406052
739.9365,-1.92042
740.9008,-1.9458076
741.865,-1.6452358
742.8292,-0.9139984
743.7935,0.51520182
744.7577,1.424395878
745.7219,0.7472034
746.6862,-1.2222222
747.6504,-2.1085301
748.6146,-0.508119244
749.5789,0.7261686
750.5431,0.84556696
751.5073,0.394081402
752.4716,0.05440748
